Date,GEO,MEASURES,Value
1926,Ontario,Household income per capita,474.1
1927,Ontario,Household income per capita,493.9
1928,Ontario,Household income per capita,521.4
1929,Ontario,Household income per capita,549.2
1930,Ontario,Household income per capita,513.9
1931,Ontario,Household income per capita,437.4
1932,Ontario,Household income per capita,353.3
1933,Ontario,Household income per capita,330
1934,Ontario,Household income per capita,362
1935,Ontario,Household income per capita,383.2
1936,Ontario,Household income per capita,399.1
1937,Ontario,Household income per capita,445.7
1938,Ontario,Household income per capita,445.3
1939,Ontario,Household income per capita,461.7
1940,Ontario,Household income per capita,530
1941,Ontario,Household income per capita,644.7
1942,Ontario,Household income per capita,750
1943,Ontario,Household income per capita,827.3
1944,Ontario,Household income per capita,869.5
1945,Ontario,Household income per capita,898.5
1946,Ontario,Household income per capita,897.6
1947,Ontario,Household income per capita,987.3
1948,Ontario,Household income per capita,1105
1949,Ontario,Household income per capita,1155.8
1950,Ontario,Household income per capita,1227.7
1951,Ontario,Household income per capita,1381
1952,Ontario,Household income per capita,1476.1
1953,Ontario,Household income per capita,1524.6
1954,Ontario,Household income per capita,1518.9
1955,Ontario,Household income per capita,1585
1956,Ontario,Household income per capita,1688.2
1957,Ontario,Household income per capita,1782.4
1958,Ontario,Household income per capita,1818.1
1959,Ontario,Household income per capita,1872.2
1960,Ontario,Household income per capita,1912
1961,Ontario,Household income per capita,1922.9
1962,Ontario,Household income per capita,2029.1
1963,Ontario,Household income per capita,2128.4
1964,Ontario,Household income per capita,2253.7
1965,Ontario,Household income per capita,2432.2
1966,Ontario,Household income per capita,2683.8
1967,Ontario,Household income per capita,2879.5
1968,Ontario,Household income per capita,3135.9
1969,Ontario,Household income per capita,3454.9
1970,Ontario,Household income per capita,3690.1
1971,Ontario,Household income per capita,3966.9
1972,Ontario,Household income per capita,4332.7
1973,Ontario,Household income per capita,4916.7
1974,Ontario,Household income per capita,5672.8
1975,Ontario,Household income per capita,6430.2
1976,Ontario,Household income per capita,7202
1977,Ontario,Household income per capita,7811
1978,Ontario,Household income per capita,8545.9
1979,Ontario,Household income per capita,9458.7
1980,Ontario,Household income per capita,10461.5
1981,Ontario,Household income per capita,12092.6
1982,Ontario,Household income per capita,13374.1
1983,Ontario,Household income per capita,14317.9
1984,Ontario,Household income per capita,15542.6
1985,Ontario,Household income per capita,16692.5
1986,Ontario,Household income per capita,17765.8
1987,Ontario,Household income per capita,19000
1988,Ontario,Household income per capita,20613.2
1989,Ontario,Household income per capita,21757
1990,Ontario,Household income per capita,22465.6
1991,Ontario,Household income per capita,22744.8
1992,Ontario,Household income per capita,23062.5
1993,Ontario,Household income per capita,23270.6
1994,Ontario,Household income per capita,23479.8
1995,Ontario,Household income per capita,24102.8
1996,Ontario,Household income per capita,24340
1997,Ontario,Household income per capita,25331.5
1998,Ontario,Household income per capita,26401.8
1999,Ontario,Household income per capita,27604.6
2000,Ontario,Household income per capita,29181.7
2001,Ontario,Household income per capita,29639.6
2002,Ontario,Household income per capita,29850.1
2003,Ontario,Household income per capita,30465.5
2004,Ontario,Household income per capita,31622.8
2005,Ontario,Household income per capita,32690.3
2006,Ontario,Household income per capita,34082.8
2007,Ontario,Household income per capita,35537.2
2008,Ontario,Household income per capita,36310.7
2009,Ontario,Household income per capita,36473.4
2010,Ontario,Household income per capita,37375
2011,Ontario,Household income per capita,38468.9
2012,Ontario,Household income per capita,39340.8
2013,Ontario,Household income per capita,40128.8
1926,Manitoba,Household income per capita,435.1
1927,Manitoba,Household income per capita,393.2
1928,Manitoba,Household income per capita,456.3
1929,Manitoba,Household income per capita,425.4
1930,Manitoba,Household income per capita,397.7
1931,Manitoba,Household income per capita,301.4
1932,Manitoba,Household income per capita,262.4
1933,Manitoba,Household income per capita,235.9
1934,Manitoba,Household income per capita,262.3
1935,Manitoba,Household income per capita,264.8
1936,Manitoba,Household income per capita,285.5
1937,Manitoba,Household income per capita,362.2
1938,Manitoba,Household income per capita,318.1
1939,Manitoba,Household income per capita,330.6
1940,Manitoba,Household income per capita,375
1941,Manitoba,Household income per capita,449.3
1942,Manitoba,Household income per capita,553.9
1943,Manitoba,Household income per capita,594.7
1944,Manitoba,Household income per capita,649.2
1945,Manitoba,Household income per capita,675.4
1946,Manitoba,Household income per capita,775.8
1947,Manitoba,Household income per capita,839
1948,Manitoba,Household income per capita,985.3
1949,Manitoba,Household income per capita,976.2
1950,Manitoba,Household income per capita,1000
1951,Manitoba,Household income per capita,1144.3
1952,Manitoba,Household income per capita,1201.5
1953,Manitoba,Household income per capita,1189.8
1954,Manitoba,Household income per capita,1157.5
1955,Manitoba,Household income per capita,1212.7
1956,Manitoba,Household income per capita,1345.5
1957,Manitoba,Household income per capita,1351.6
1958,Manitoba,Household income per capita,1466.7
1959,Manitoba,Household income per capita,1513.5
1960,Manitoba,Household income per capita,1565.9
1961,Manitoba,Household income per capita,1483.1
1962,Manitoba,Household income per capita,1647.4
1963,Manitoba,Household income per capita,1650.5
1964,Manitoba,Household income per capita,1772.2
1965,Manitoba,Household income per capita,1878.6
1966,Manitoba,Household income per capita,2021.8
1967,Manitoba,Household income per capita,2266.4
1968,Manitoba,Household income per capita,2483.5
1969,Manitoba,Household income per capita,2619.2
1970,Manitoba,Household income per capita,2771.7
1971,Manitoba,Household income per capita,3020.3
1972,Manitoba,Household income per capita,3318
1973,Manitoba,Household income per capita,3927.4
1974,Manitoba,Household income per capita,4545.8
1975,Manitoba,Household income per capita,5246.6
1976,Manitoba,Household income per capita,5730.1
1977,Manitoba,Household income per capita,6247.1
1978,Manitoba,Household income per capita,6944.2
1979,Manitoba,Household income per capita,7604.6
1980,Manitoba,Household income per capita,8350.1
1981,Manitoba,Household income per capita,10192.3
1982,Manitoba,Household income per capita,11422.3
1983,Manitoba,Household income per capita,11704.5
1984,Manitoba,Household income per capita,13042.1
1985,Manitoba,Household income per capita,14006.5
1986,Manitoba,Household income per capita,14599.1
1987,Manitoba,Household income per capita,15115.8
1988,Manitoba,Household income per capita,16229.8
1989,Manitoba,Household income per capita,17156.8
1990,Manitoba,Household income per capita,18452.9
1991,Manitoba,Household income per capita,18693.1
1992,Manitoba,Household income per capita,19109.8
1993,Manitoba,Household income per capita,19473.1
1994,Manitoba,Household income per capita,19822.5
1995,Manitoba,Household income per capita,20325.6
1996,Manitoba,Household income per capita,20668.7
1997,Manitoba,Household income per capita,21087.1
1998,Manitoba,Household income per capita,22017.6
1999,Manitoba,Household income per capita,22779.1
2000,Manitoba,Household income per capita,23738.2
2001,Manitoba,Household income per capita,24309.6
2002,Manitoba,Household income per capita,25016.5
2003,Manitoba,Household income per capita,25629.6
2004,Manitoba,Household income per capita,26663.2
2005,Manitoba,Household income per capita,27549.7
2006,Manitoba,Household income per capita,29033.8
2007,Manitoba,Household income per capita,30736.1
2008,Manitoba,Household income per capita,32125.5
2009,Manitoba,Household income per capita,32444.4
2010,Manitoba,Household income per capita,32905.5
2011,Manitoba,Household income per capita,34137.5
2012,Manitoba,Household income per capita,35560.2
2013,Manitoba,Household income per capita,36461.5
1926,Saskatchewan,Household income per capita,403.2
1927,Saskatchewan,Household income per capita,413.8
1928,Saskatchewan,Household income per capita,432.7
1929,Saskatchewan,Household income per capita,285.4
1930,Saskatchewan,Household income per capita,242.5
1931,Saskatchewan,Household income per capita,147.5
1932,Saskatchewan,Household income per capita,148.3
1933,Saskatchewan,Household income per capita,117.7
1934,Saskatchewan,Household income per capita,146.6
1935,Saskatchewan,Household income per capita,181.7
1936,Saskatchewan,Household income per capita,176.2
1937,Saskatchewan,Household income per capita,149.7
1938,Saskatchewan,Household income per capita,201.3
1939,Saskatchewan,Household income per capita,272.6
1940,Saskatchewan,Household income per capita,285.6
1941,Saskatchewan,Household income per capita,282.4
1942,Saskatchewan,Household income per capita,595.5
1943,Saskatchewan,Household income per capita,476.1
1944,Saskatchewan,Household income per capita,726.1
1945,Saskatchewan,Household income per capita,595.4
1946,Saskatchewan,Household income per capita,713.1
1947,Saskatchewan,Household income per capita,720.1
1948,Saskatchewan,Household income per capita,879.5
1949,Saskatchewan,Household income per capita,901.4
1950,Saskatchewan,Household income per capita,812.7
1951,Saskatchewan,Household income per capita,1203.1
1952,Saskatchewan,Household income per capita,1356.8
1953,Saskatchewan,Household income per capita,1239.8
1954,Saskatchewan,Household income per capita,881.5
1955,Saskatchewan,Household income per capita,1123.1
1956,Saskatchewan,Household income per capita,1276.5
1957,Saskatchewan,Household income per capita,1102.9
1958,Saskatchewan,Household income per capita,1211.7
1959,Saskatchewan,Household income per capita,1237
1960,Saskatchewan,Household income per capita,1382.7
1961,Saskatchewan,Household income per capita,1119.3
1962,Saskatchewan,Household income per capita,1535.6
1963,Saskatchewan,Household income per capita,1682.8
1964,Saskatchewan,Household income per capita,1541
1965,Saskatchewan,Household income per capita,1759.5
1966,Saskatchewan,Household income per capita,1963.3
1967,Saskatchewan,Household income per capita,1862.8
1968,Saskatchewan,Household income per capita,2102.2
1969,Saskatchewan,Household income per capita,2185.6
1970,Saskatchewan,Household income per capita,2115.7
1971,Saskatchewan,Household income per capita,2525.9
1972,Saskatchewan,Household income per capita,2750.3
1973,Saskatchewan,Household income per capita,3641.4
1974,Saskatchewan,Household income per capita,4541.9
1975,Saskatchewan,Household income per capita,5576.1
1976,Saskatchewan,Household income per capita,5960.2
1977,Saskatchewan,Household income per capita,5987.2
1978,Saskatchewan,Household income per capita,6738.9
1979,Saskatchewan,Household income per capita,7451.4
1980,Saskatchewan,Household income per capita,8199
1981,Saskatchewan,Household income per capita,10489.2
1982,Saskatchewan,Household income per capita,11712.4
1983,Saskatchewan,Household income per capita,11826.5
1984,Saskatchewan,Household income per capita,12457
1985,Saskatchewan,Household income per capita,13210.4
1986,Saskatchewan,Household income per capita,14378.4
1987,Saskatchewan,Household income per capita,13620.8
1988,Saskatchewan,Household income per capita,14613.2
1989,Saskatchewan,Household income per capita,15324.5
1990,Saskatchewan,Household income per capita,16794.1
1991,Saskatchewan,Household income per capita,17279.2
1992,Saskatchewan,Household income per capita,17314.1
1993,Saskatchewan,Household income per capita,17838.8
1994,Saskatchewan,Household income per capita,18258.7
1995,Saskatchewan,Household income per capita,19010.9
1996,Saskatchewan,Household income per capita,19805.5
1997,Saskatchewan,Household income per capita,19698.4
1998,Saskatchewan,Household income per capita,20400.2
1999,Saskatchewan,Household income per capita,21357.3
2000,Saskatchewan,Household income per capita,22441
2001,Saskatchewan,Household income per capita,23170.7
2002,Saskatchewan,Household income per capita,24006
2003,Saskatchewan,Household income per capita,25201.8
2004,Saskatchewan,Household income per capita,26686.1
2005,Saskatchewan,Household income per capita,27701.5
2006,Saskatchewan,Household income per capita,29761.9
2007,Saskatchewan,Household income per capita,32539.1
2008,Saskatchewan,Household income per capita,36389.9
2009,Saskatchewan,Household income per capita,35850.5
2010,Saskatchewan,Household income per capita,36515.8
2011,Saskatchewan,Household income per capita,39128.2
2012,Saskatchewan,Household income per capita,40713.2
2013,Saskatchewan,Household income per capita,43061.8
1926,Alberta,Household income per capita,483.6
1927,Alberta,Household income per capita,552.9
1928,Alberta,Household income per capita,495.4
1929,Alberta,Household income per capita,425.4
1930,Alberta,Household income per capita,382.8
1931,Alberta,Household income per capita,273.2
1932,Alberta,Household income per capita,231.1
1933,Alberta,Household income per capita,194.7
1934,Alberta,Household income per capita,242.7
1935,Alberta,Household income per capita,245.8
1936,Alberta,Household income per capita,248.4
1937,Alberta,Household income per capita,328.6
1938,Alberta,Household income per capita,348.3
1939,Alberta,Household income per capita,335.9
1940,Alberta,Household income per capita,394.9
1941,Alberta,Household income per capita,409.5
1942,Alberta,Household income per capita,653.4
1943,Alberta,Household income per capita,574.5
1944,Alberta,Household income per capita,720.3
1945,Alberta,Household income per capita,698
1946,Alberta,Household income per capita,858
1947,Alberta,Household income per capita,928.5
1948,Alberta,Household income per capita,1074.9
1949,Alberta,Household income per capita,1048.6
1950,Alberta,Household income per capita,1046
1951,Alberta,Household income per capita,1332.3
1952,Alberta,Household income per capita,1393.8
1953,Alberta,Household income per capita,1411.2
1954,Alberta,Household income per capita,1281.8
1955,Alberta,Household income per capita,1357.9
1956,Alberta,Household income per capita,1534.9
1957,Alberta,Household income per capita,1514.3
1958,Alberta,Household income per capita,1631.1
1959,Alberta,Household income per capita,1642.2
1960,Alberta,Household income per capita,1664.6
1961,Alberta,Household income per capita,1664.9
1962,Alberta,Household income per capita,1768.9
1963,Alberta,Household income per capita,1816.9
1964,Alberta,Household income per capita,1876.5
1965,Alberta,Household income per capita,2050.5
1966,Alberta,Household income per capita,2311.2
1967,Alberta,Household income per capita,2480.8
1968,Alberta,Household income per capita,2701.6
1969,Alberta,Household income per capita,2938.8
1970,Alberta,Household income per capita,3095.7
1971,Alberta,Household income per capita,3354.3
1972,Alberta,Household income per capita,3688.8
1973,Alberta,Household income per capita,4320.7
1974,Alberta,Household income per capita,5170
1975,Alberta,Household income per capita,6099.7
1976,Alberta,Household income per capita,6828.9
1977,Alberta,Household income per capita,7468.2
1978,Alberta,Household income per capita,8511.2
1979,Alberta,Household income per capita,9774.5
1980,Alberta,Household income per capita,11263.3
1981,Alberta,Household income per capita,13410.6
1982,Alberta,Household income per capita,14394.1
1983,Alberta,Household income per capita,14490.8
1984,Alberta,Household income per capita,14912.4
1985,Alberta,Household income per capita,16405.2
1986,Alberta,Household income per capita,16752.6
1987,Alberta,Household income per capita,17225.9
1988,Alberta,Household income per capita,18842.9
1989,Alberta,Household income per capita,19964.6
1990,Alberta,Household income per capita,21343.5
1991,Alberta,Household income per capita,21867.1
1992,Alberta,Household income per capita,21978.3
1993,Alberta,Household income per capita,22708.4
1994,Alberta,Household income per capita,22920.5
1995,Alberta,Household income per capita,23173.2
1996,Alberta,Household income per capita,23863.2
1997,Alberta,Household income per capita,25399.6
1998,Alberta,Household income per capita,26692
1999,Alberta,Household income per capita,27111.7
2000,Alberta,Household income per capita,29047.2
2001,Alberta,Household income per capita,31594.2
2002,Alberta,Household income per capita,31860.7
2003,Alberta,Household income per capita,32681.9
2004,Alberta,Household income per capita,34985.4
2005,Alberta,Household income per capita,38284.3
2006,Alberta,Household income per capita,42161.3
2007,Alberta,Household income per capita,44318.5
2008,Alberta,Household income per capita,46454.7
2009,Alberta,Household income per capita,44049.7
2010,Alberta,Household income per capita,44853.8
2011,Alberta,Household income per capita,47703.1
2012,Alberta,Household income per capita,50478.9
2013,Alberta,Household income per capita,52706.2
1926,British Columbia,Household income per capita,514.9
1927,British Columbia,Household income per capita,529.7
1928,British Columbia,Household income per capita,564.7
1929,British Columbia,Household income per capita,590.3
1930,British Columbia,Household income per capita,538.5
1931,British Columbia,Household income per capita,451
1932,British Columbia,Household income per capita,372
1933,British Columbia,Household income per capita,347.3
1934,British Columbia,Household income per capita,372.8
1935,British Columbia,Household income per capita,400.8
1936,British Columbia,Household income per capita,426.8
1937,British Columbia,Household income per capita,470.4
1938,British Columbia,Household income per capita,472.3
1939,British Columbia,Household income per capita,477.3
1940,British Columbia,Household income per capita,528
1941,British Columbia,Household income per capita,613.7
1942,British Columbia,Household income per capita,733.3
1943,British Columbia,Household income per capita,832.2
1944,British Columbia,Household income per capita,835.8
1945,British Columbia,Household income per capita,872.5
1946,British Columbia,Household income per capita,912.3
1947,British Columbia,Household income per capita,1014.4
1948,British Columbia,Household income per capita,1139.6
1949,British Columbia,Household income per capita,1173.4
1950,British Columbia,Household income per capita,1262.1
1951,British Columbia,Household income per capita,1388.8
1952,British Columbia,Household income per capita,1510.9
1953,British Columbia,Household income per capita,1545.1
1954,British Columbia,Household income per capita,1544.3
1955,British Columbia,Household income per capita,1631.2
1956,British Columbia,Household income per capita,1736.3
1957,British Columbia,Household income per capita,1804.5
1958,British Columbia,Household income per capita,1767
1959,British Columbia,Household income per capita,1834.8
1960,British Columbia,Household income per capita,1863.4
1961,British Columbia,Household income per capita,1862.2
1962,British Columbia,Household income per capita,1942
1963,British Columbia,Household income per capita,2031.9
1964,British Columbia,Household income per capita,2169.3
1965,British Columbia,Household income per capita,2350.3
1966,British Columbia,Household income per capita,2539.2
1967,British Columbia,Household income per capita,2709.3
1968,British Columbia,Household income per capita,2870.7
1969,British Columbia,Household income per capita,3168.6
1970,British Columbia,Household income per capita,3340.4
1971,British Columbia,Household income per capita,3624.9
1972,British Columbia,Household income per capita,3999.1
1973,British Columbia,Household income per capita,4688.6
1974,British Columbia,Household income per capita,5480.4
1975,British Columbia,Household income per capita,6250.3
1976,British Columbia,Household income per capita,7057
1977,British Columbia,Household income per capita,7789.9
1978,British Columbia,Household income per capita,8614.8
1979,British Columbia,Household income per capita,9610
1980,British Columbia,Household income per capita,10997.1
1981,British Columbia,Household income per capita,12704.8
1982,British Columbia,Household income per capita,13492.3
1983,British Columbia,Household income per capita,13656.1
1984,British Columbia,Household income per capita,14205.5
1985,British Columbia,Household income per capita,15033.7
1986,British Columbia,Household income per capita,15750.8
1987,British Columbia,Household income per capita,16941
1988,British Columbia,Household income per capita,18313.8
1989,British Columbia,Household income per capita,19912.1
1990,British Columbia,Household income per capita,21371
1991,British Columbia,Household income per capita,21915
1992,British Columbia,Household income per capita,22401.1
1993,British Columbia,Household income per capita,22783.7
1994,British Columbia,Household income per capita,23153.3
1995,British Columbia,Household income per capita,23560.9
1996,British Columbia,Household income per capita,23591.7
1997,British Columbia,Household income per capita,23872.3
1998,British Columbia,Household income per capita,24171.9
1999,British Columbia,Household income per capita,24976
2000,British Columbia,Household income per capita,26047.1
2001,British Columbia,Household income per capita,26695
2002,British Columbia,Household income per capita,27586
2003,British Columbia,Household income per capita,28400
2004,British Columbia,Household income per capita,29912.4
2005,British Columbia,Household income per capita,31460
2006,British Columbia,Household income per capita,33949.4
2007,British Columbia,Household income per capita,35490.5
2008,British Columbia,Household income per capita,36424.7
2009,British Columbia,Household income per capita,35828.5
2010,British Columbia,Household income per capita,36402.1
2011,British Columbia,Household income per capita,37943.2
2012,British Columbia,Household income per capita,39139.3
2013,British Columbia,Household income per capita,40631.6
1926,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1927,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1928,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1929,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1930,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1931,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1932,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1933,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1934,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1935,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1936,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1937,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1938,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1939,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1940,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1941,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1942,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1943,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1944,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1945,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1946,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1947,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1948,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1949,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1950,"Yukon, Northwest territories, Nunavut",Household income per capita,..
1951,"Yukon, Northwest territories, Nunavut",Household income per capita,1160
1952,"Yukon, Northwest territories, Nunavut",Household income per capita,1440
1953,"Yukon, Northwest territories, Nunavut",Household income per capita,1560
