Date,GEO,MEASURES,Value
1954,"Yukon, Northwest territories, Nunavut",Household income per capita,1666.7
1955,"Yukon, Northwest territories, Nunavut",Household income per capita,1689.7
1956,"Yukon, Northwest territories, Nunavut",Household income per capita,2129
1957,"Yukon, Northwest territories, Nunavut",Household income per capita,2129
1958,"Yukon, Northwest territories, Nunavut",Household income per capita,2000
1959,"Yukon, Northwest territories, Nunavut",Household income per capita,2029.4
1960,"Yukon, Northwest territories, Nunavut",Household income per capita,2000
1961,"Yukon, Northwest territories, Nunavut",Household income per capita,1918.9
1962,"Yukon, Northwest territories, Nunavut",Household income per capita,1871.8
1963,"Yukon, Northwest territories, Nunavut",Household income per capita,1900
1964,"Yukon, Northwest territories, Nunavut",Household income per capita,2023.8
1965,"Yukon, Northwest territories, Nunavut",Household income per capita,2119
1966,"Yukon, Northwest territories, Nunavut",Household income per capita,2357.1
1967,"Yukon, Northwest territories, Nunavut",Household income per capita,2590.9
1968,"Yukon, Northwest territories, Nunavut",Household income per capita,2800
1969,"Yukon, Northwest territories, Nunavut",Household income per capita,3255.3
1970,"Yukon, Northwest territories, Nunavut",Household income per capita,3775.5
1971,"Yukon, Northwest territories, Nunavut",Household income per capita,3788.5
1972,"Yukon, Northwest territories, Nunavut",Household income per capita,4017.2
1973,"Yukon, Northwest territories, Nunavut",Household income per capita,4573.8
1974,"Yukon, Northwest territories, Nunavut",Household income per capita,5387.1
1975,"Yukon, Northwest territories, Nunavut",Household income per capita,6250
1976,"Yukon, Northwest territories, Nunavut",Household income per capita,6954.5
1977,"Yukon, Northwest territories, Nunavut",Household income per capita,8194
1978,"Yukon, Northwest territories, Nunavut",Household income per capita,9029.4
1979,"Yukon, Northwest territories, Nunavut",Household income per capita,10176.5
1980,"Yukon, Northwest territories, Nunavut",Household income per capita,11260.9
1981,"Yukon, Northwest territories, Nunavut",Household income per capita,13295.8
1982,"Yukon, Northwest territories, Nunavut",Household income per capita,14219.2
1983,"Yukon, Northwest territories, Nunavut",Household income per capita,14675.7
1984,"Yukon, Northwest territories, Nunavut",Household income per capita,15960.5
1985,"Yukon, Northwest territories, Nunavut",Household income per capita,16628.2
1986,"Yukon, Northwest territories, Nunavut",Household income per capita,17278.5
1987,"Yukon, Northwest territories, Nunavut",Household income per capita,18550
1988,"Yukon, Northwest territories, Nunavut",Household income per capita,20256.1
1989,"Yukon, Northwest territories, Nunavut",Household income per capita,21500
1990,"Yukon, Northwest territories, Nunavut",Household income per capita,22907
1991,"Yukon, Northwest territories, Nunavut",Household income per capita,23640.4
1992,"Yukon, Northwest territories, Nunavut",Household income per capita,24329.7
1993,"Yukon, Northwest territories, Nunavut",Household income per capita,24387.1
1994,"Yukon, Northwest territories, Nunavut",Household income per capita,24925.5
1995,"Yukon, Northwest territories, Nunavut",Household income per capita,25354.2
1996,"Yukon, Northwest territories, Nunavut",Household income per capita,25428.6
1997,"Yukon, Northwest territories, Nunavut",Household income per capita,25131.3
1998,"Yukon, Northwest territories, Nunavut",Household income per capita,26000
1999,"Yukon, Northwest territories, Nunavut",Household income per capita,27826.5
2000,"Yukon, Northwest territories, Nunavut",Household income per capita,29234.7
2001,"Yukon, Northwest territories, Nunavut",Household income per capita,31424.2
2002,"Yukon, Northwest territories, Nunavut",Household income per capita,33040
2003,"Yukon, Northwest territories, Nunavut",Household income per capita,34068.6
2004,"Yukon, Northwest territories, Nunavut",Household income per capita,35076.9
2005,"Yukon, Northwest territories, Nunavut",Household income per capita,36761.9
2006,"Yukon, Northwest territories, Nunavut",Household income per capita,38867.9
2007,"Yukon, Northwest territories, Nunavut",Household income per capita,41915.9
2008,"Yukon, Northwest territories, Nunavut",Household income per capita,43907.4
2009,"Yukon, Northwest territories, Nunavut",Household income per capita,43642.2
2010,"Yukon, Northwest territories, Nunavut",Household income per capita,44711.7
2011,"Yukon, Northwest territories, Nunavut",Household income per capita,46991.1
2012,"Yukon, Northwest territories, Nunavut",Household income per capita,48780.7
2013,"Yukon, Northwest territories, Nunavut",Household income per capita,49791.3
1926,Yukon,Household income per capita,..
1927,Yukon,Household income per capita,..
1928,Yukon,Household income per capita,..
1929,Yukon,Household income per capita,..
1930,Yukon,Household income per capita,..
1931,Yukon,Household income per capita,..
1932,Yukon,Household income per capita,..
1933,Yukon,Household income per capita,..
1934,Yukon,Household income per capita,..
1935,Yukon,Household income per capita,..
1936,Yukon,Household income per capita,..
1937,Yukon,Household income per capita,..
1938,Yukon,Household income per capita,..
1939,Yukon,Household income per capita,..
1940,Yukon,Household income per capita,..
1941,Yukon,Household income per capita,..
1942,Yukon,Household income per capita,..
1943,Yukon,Household income per capita,..
1944,Yukon,Household income per capita,..
1945,Yukon,Household income per capita,..
1946,Yukon,Household income per capita,..
1947,Yukon,Household income per capita,..
1948,Yukon,Household income per capita,..
1949,Yukon,Household income per capita,..
1950,Yukon,Household income per capita,..
1951,Yukon,Household income per capita,..
1952,Yukon,Household income per capita,..
1953,Yukon,Household income per capita,..
1954,Yukon,Household income per capita,..
1955,Yukon,Household income per capita,..
1956,Yukon,Household income per capita,..
1957,Yukon,Household income per capita,..
1958,Yukon,Household income per capita,..
1959,Yukon,Household income per capita,..
1960,Yukon,Household income per capita,..
1961,Yukon,Household income per capita,..
1962,Yukon,Household income per capita,..
1963,Yukon,Household income per capita,..
1964,Yukon,Household income per capita,..
1965,Yukon,Household income per capita,..
1966,Yukon,Household income per capita,..
1967,Yukon,Household income per capita,..
1968,Yukon,Household income per capita,..
1969,Yukon,Household income per capita,..
1970,Yukon,Household income per capita,..
1971,Yukon,Household income per capita,..
1972,Yukon,Household income per capita,..
1973,Yukon,Household income per capita,..
1974,Yukon,Household income per capita,..
1975,Yukon,Household income per capita,..
1976,Yukon,Household income per capita,..
1977,Yukon,Household income per capita,..
1978,Yukon,Household income per capita,..
1979,Yukon,Household income per capita,..
1980,Yukon,Household income per capita,..
1981,Yukon,Household income per capita,15000
1982,Yukon,Household income per capita,13920
1983,Yukon,Household income per capita,14833.3
1984,Yukon,Household income per capita,16166.7
1985,Yukon,Household income per capita,16875
1986,Yukon,Household income per capita,18541.7
1987,Yukon,Household income per capita,19680
1988,Yukon,Household income per capita,21038.5
1989,Yukon,Household income per capita,21963
1990,Yukon,Household income per capita,23214.3
1991,Yukon,Household income per capita,24285.7
1992,Yukon,Household income per capita,24833.3
1993,Yukon,Household income per capita,24233.3
1994,Yukon,Household income per capita,24200
1995,Yukon,Household income per capita,26166.7
1996,Yukon,Household income per capita,26612.9
1997,Yukon,Household income per capita,25562.5
1998,Yukon,Household income per capita,26451.6
1999,Yukon,Household income per capita,27871
2000,Yukon,Household income per capita,29666.7
2001,Yukon,Household income per capita,31900
2002,Yukon,Household income per capita,33600
2003,Yukon,Household income per capita,33806.5
2004,Yukon,Household income per capita,35838.7
2005,Yukon,Household income per capita,37375
2006,Yukon,Household income per capita,40031.3
2007,Yukon,Household income per capita,44187.5
2008,Yukon,Household income per capita,45242.4
2009,Yukon,Household income per capita,44970.6
2010,Yukon,Household income per capita,47852.9
2011,Yukon,Household income per capita,50514.3
2012,Yukon,Household income per capita,51277.8
2013,Yukon,Household income per capita,52666.7
1926,Northwest territories including Nunavut,Household income per capita,..
1927,Northwest territories including Nunavut,Household income per capita,..
1928,Northwest territories including Nunavut,Household income per capita,..
1929,Northwest territories including Nunavut,Household income per capita,..
1930,Northwest territories including Nunavut,Household income per capita,..
1931,Northwest territories including Nunavut,Household income per capita,..
1932,Northwest territories including Nunavut,Household income per capita,..
1933,Northwest territories including Nunavut,Household income per capita,..
1934,Northwest territories including Nunavut,Household income per capita,..
1935,Northwest territories including Nunavut,Household income per capita,..
1936,Northwest territories including Nunavut,Household income per capita,..
1937,Northwest territories including Nunavut,Household income per capita,..
1938,Northwest territories including Nunavut,Household income per capita,..
1939,Northwest territories including Nunavut,Household income per capita,..
1940,Northwest territories including Nunavut,Household income per capita,..
1941,Northwest territories including Nunavut,Household income per capita,..
1942,Northwest territories including Nunavut,Household income per capita,..
1943,Northwest territories including Nunavut,Household income per capita,..
1944,Northwest territories including Nunavut,Household income per capita,..
1945,Northwest territories including Nunavut,Household income per capita,..
1946,Northwest territories including Nunavut,Household income per capita,..
1947,Northwest territories including Nunavut,Household income per capita,..
1948,Northwest territories including Nunavut,Household income per capita,..
1949,Northwest territories including Nunavut,Household income per capita,..
1950,Northwest territories including Nunavut,Household income per capita,..
1951,Northwest territories including Nunavut,Household income per capita,..
1952,Northwest territories including Nunavut,Household income per capita,..
1953,Northwest territories including Nunavut,Household income per capita,..
1954,Northwest territories including Nunavut,Household income per capita,..
1955,Northwest territories including Nunavut,Household income per capita,..
1956,Northwest territories including Nunavut,Household income per capita,..
1957,Northwest territories including Nunavut,Household income per capita,..
1958,Northwest territories including Nunavut,Household income per capita,..
1959,Northwest territories including Nunavut,Household income per capita,..
1960,Northwest territories including Nunavut,Household income per capita,..
1961,Northwest territories including Nunavut,Household income per capita,..
1962,Northwest territories including Nunavut,Household income per capita,..
1963,Northwest territories including Nunavut,Household income per capita,..
1964,Northwest territories including Nunavut,Household income per capita,..
1965,Northwest territories including Nunavut,Household income per capita,..
1966,Northwest territories including Nunavut,Household income per capita,..
1967,Northwest territories including Nunavut,Household income per capita,..
1968,Northwest territories including Nunavut,Household income per capita,..
1969,Northwest territories including Nunavut,Household income per capita,..
1970,Northwest territories including Nunavut,Household income per capita,..
1971,Northwest territories including Nunavut,Household income per capita,..
1972,Northwest territories including Nunavut,Household income per capita,..
1973,Northwest territories including Nunavut,Household income per capita,..
1974,Northwest territories including Nunavut,Household income per capita,..
1975,Northwest territories including Nunavut,Household income per capita,..
1976,Northwest territories including Nunavut,Household income per capita,..
1977,Northwest territories including Nunavut,Household income per capita,..
1978,Northwest territories including Nunavut,Household income per capita,..
1979,Northwest territories including Nunavut,Household income per capita,..
1980,Northwest territories including Nunavut,Household income per capita,..
1981,Northwest territories including Nunavut,Household income per capita,12425.5
1982,Northwest territories including Nunavut,Household income per capita,14081.6
1983,Northwest territories including Nunavut,Household income per capita,14600
1984,Northwest territories including Nunavut,Household income per capita,15865.4
1985,Northwest territories including Nunavut,Household income per capita,16518.5
1986,Northwest territories including Nunavut,Household income per capita,16727.3
1987,Northwest territories including Nunavut,Household income per capita,18036.4
1988,Northwest territories including Nunavut,Household income per capita,19892.9
1989,Northwest territories including Nunavut,Household income per capita,21280.7
1990,Northwest territories including Nunavut,Household income per capita,22758.6
1991,Northwest territories including Nunavut,Household income per capita,23733.3
1992,Northwest territories including Nunavut,Household income per capita,23693.5
1993,Northwest territories including Nunavut,Household income per capita,24460.3
1994,Northwest territories including Nunavut,Household income per capita,24876.9
1995,Northwest territories including Nunavut,Household income per capita,24984.8
1996,Northwest territories including Nunavut,Household income per capita,24880.6
1997,Northwest territories including Nunavut,Household income per capita,24558.8
1998,Northwest territories including Nunavut,Household income per capita,25791
1999,Northwest territories including Nunavut,Household income per capita,27806
2000,Northwest territories including Nunavut,Household income per capita,29044.1
2001,Northwest territories including Nunavut,Household income per capita,31217.4
2002,Northwest territories including Nunavut,Household income per capita,32800
2003,Northwest territories including Nunavut,Household income per capita,34183.1
2004,Northwest territories including Nunavut,Household income per capita,34753.4
2005,Northwest territories including Nunavut,Household income per capita,36000
2006,Northwest territories including Nunavut,Household income per capita,38364.9
2007,Northwest territories including Nunavut,Household income per capita,41500
2008,Northwest territories including Nunavut,Household income per capita,43320
2009,Northwest territories including Nunavut,Household income per capita,43040
2010,Northwest territories including Nunavut,Household income per capita,43894.7
2011,Northwest territories including Nunavut,Household income per capita,45389.6
2012,Northwest territories including Nunavut,Household income per capita,47628.2
2013,Northwest territories including Nunavut,Household income per capita,48481
1926,Northwest territories,Household income per capita,..
1927,Northwest territories,Household income per capita,..
1928,Northwest territories,Household income per capita,..
1929,Northwest territories,Household income per capita,..
1930,Northwest territories,Household income per capita,..
1931,Northwest territories,Household income per capita,..
1932,Northwest territories,Household income per capita,..
1933,Northwest territories,Household income per capita,..
1934,Northwest territories,Household income per capita,..
1935,Northwest territories,Household income per capita,..
1936,Northwest territories,Household income per capita,..
1937,Northwest territories,Household income per capita,..
1938,Northwest territories,Household income per capita,..
1939,Northwest territories,Household income per capita,..
1940,Northwest territories,Household income per capita,..
1941,Northwest territories,Household income per capita,..
1942,Northwest territories,Household income per capita,..
1943,Northwest territories,Household income per capita,..
1944,Northwest territories,Household income per capita,..
1945,Northwest territories,Household income per capita,..
1946,Northwest territories,Household income per capita,..
1947,Northwest territories,Household income per capita,..
1948,Northwest territories,Household income per capita,..
1949,Northwest territories,Household income per capita,..
1950,Northwest territories,Household income per capita,..
1951,Northwest territories,Household income per capita,..
1952,Northwest territories,Household income per capita,..
1953,Northwest territories,Household income per capita,..
1954,Northwest territories,Household income per capita,..
1955,Northwest territories,Household income per capita,..
1956,Northwest territories,Household income per capita,..
1957,Northwest territories,Household income per capita,..
1958,Northwest territories,Household income per capita,..
1959,Northwest territories,Household income per capita,..
1960,Northwest territories,Household income per capita,..
1961,Northwest territories,Household income per capita,..
1962,Northwest territories,Household income per capita,..
1963,Northwest territories,Household income per capita,..
1964,Northwest territories,Household income per capita,..
1965,Northwest territories,Household income per capita,..
1966,Northwest territories,Household income per capita,..
1967,Northwest territories,Household income per capita,..
1968,Northwest territories,Household income per capita,..
1969,Northwest territories,Household income per capita,..
1970,Northwest territories,Household income per capita,..
1971,Northwest territories,Household income per capita,..
1972,Northwest territories,Household income per capita,..
1973,Northwest territories,Household income per capita,..
1974,Northwest territories,Household income per capita,..
1975,Northwest territories,Household income per capita,..
1976,Northwest territories,Household income per capita,..
1977,Northwest territories,Household income per capita,..
1978,Northwest territories,Household income per capita,..
1979,Northwest territories,Household income per capita,..
1980,Northwest territories,Household income per capita,..
1981,Northwest territories,Household income per capita,..
1982,Northwest territories,Household income per capita,..
1983,Northwest territories,Household income per capita,..
1984,Northwest territories,Household income per capita,..
1985,Northwest territories,Household income per capita,..
1986,Northwest territories,Household income per capita,..
1987,Northwest territories,Household income per capita,..
1988,Northwest territories,Household income per capita,..
1989,Northwest territories,Household income per capita,..
1990,Northwest territories,Household income per capita,..
1991,Northwest territories,Household income per capita,..
1992,Northwest territories,Household income per capita,..
1993,Northwest territories,Household income per capita,..
1994,Northwest territories,Household income per capita,..
1995,Northwest territories,Household income per capita,..
1996,Northwest territories,Household income per capita,..
1997,Northwest territories,Household income per capita,..
1998,Northwest territories,Household income per capita,..
1999,Northwest territories,Household income per capita,31122
2000,Northwest territories,Household income per capita,33000
2001,Northwest territories,Household income per capita,35317.1
2002,Northwest territories,Household income per capita,37780.5
2003,Northwest territories,Household income per capita,38595.2
2004,Northwest territories,Household income per capita,39348.8
2005,Northwest territories,Household income per capita,41558.1
2006,Northwest territories,Household income per capita,44069.8
2007,Northwest territories,Household income per capita,48255.8
2008,Northwest territories,Household income per capita,50139.5
2009,Northwest territories,Household income per capita,49511.6
2010,Northwest territories,Household income per capita,50093
2011,Northwest territories,Household income per capita,51814
2012,Northwest territories,Household income per capita,54159.1
2013,Northwest territories,Household income per capita,55318.2
1926,Nunavut,Household income per capita,..
1927,Nunavut,Household income per capita,..
1928,Nunavut,Household income per capita,..
1929,Nunavut,Household income per capita,..
1930,Nunavut,Household income per capita,..
1931,Nunavut,Household income per capita,..
1932,Nunavut,Household income per capita,..
1933,Nunavut,Household income per capita,..
1934,Nunavut,Household income per capita,..
1935,Nunavut,Household income per capita,..
1936,Nunavut,Household income per capita,..
1937,Nunavut,Household income per capita,..
1938,Nunavut,Household income per capita,..
1939,Nunavut,Household income per capita,..
1940,Nunavut,Household income per capita,..
1941,Nunavut,Household income per capita,..
1942,Nunavut,Household income per capita,..
1943,Nunavut,Household income per capita,..
1944,Nunavut,Household income per capita,..
1945,Nunavut,Household income per capita,..
1946,Nunavut,Household income per capita,..
1947,Nunavut,Household income per capita,..
1948,Nunavut,Household income per capita,..
1949,Nunavut,Household income per capita,..
1950,Nunavut,Household income per capita,..
1951,Nunavut,Household income per capita,..
1952,Nunavut,Household income per capita,..
1953,Nunavut,Household income per capita,..
1954,Nunavut,Household income per capita,..
1955,Nunavut,Household income per capita,..
1956,Nunavut,Household income per capita,..
1957,Nunavut,Household income per capita,..
1958,Nunavut,Household income per capita,..
1959,Nunavut,Household income per capita,..
1960,Nunavut,Household income per capita,..
1961,Nunavut,Household income per capita,..
1962,Nunavut,Household income per capita,..
1963,Nunavut,Household income per capita,..
1964,Nunavut,Household income per capita,..
1965,Nunavut,Household income per capita,..
1966,Nunavut,Household income per capita,..
1967,Nunavut,Household income per capita,..
1968,Nunavut,Household income per capita,..
1969,Nunavut,Household income per capita,..
1970,Nunavut,Household income per capita,..
1971,Nunavut,Household income per capita,..
1972,Nunavut,Household income per capita,..
1973,Nunavut,Household income per capita,..
1974,Nunavut,Household income per capita,..
1975,Nunavut,Household income per capita,..
1976,Nunavut,Household income per capita,..
1977,Nunavut,Household income per capita,..
1978,Nunavut,Household income per capita,..
1979,Nunavut,Household income per capita,..
1980,Nunavut,Household income per capita,..
1981,Nunavut,Household income per capita,..
1982,Nunavut,Household income per capita,..
1983,Nunavut,Household income per capita,..
1984,Nunavut,Household income per capita,..
1985,Nunavut,Household income per capita,..
1986,Nunavut,Household income per capita,..
1987,Nunavut,Household income per capita,..
1988,Nunavut,Household income per capita,..
1989,Nunavut,Household income per capita,..
1990,Nunavut,Household income per capita,..
1991,Nunavut,Household income per capita,..
1992,Nunavut,Household income per capita,..
1993,Nunavut,Household income per capita,..
1994,Nunavut,Household income per capita,..
1995,Nunavut,Household income per capita,..
1996,Nunavut,Household income per capita,..
1997,Nunavut,Household income per capita,..
1998,Nunavut,Household income per capita,..
1999,Nunavut,Household income per capita,21740.7
2000,Nunavut,Household income per capita,24259.3
2001,Nunavut,Household income per capita,25214.3
2002,Nunavut,Household income per capita,26678.6
2003,Nunavut,Household income per capita,27793.1
2004,Nunavut,Household income per capita,28166.7
2005,Nunavut,Household income per capita,29233.3
2006,Nunavut,Household income per capita,30451.6
2007,Nunavut,Household income per capita,32129
2008,Nunavut,Household income per capita,34156.3
2009,Nunavut,Household income per capita,34343.8
2010,Nunavut,Household income per capita,35818.2
2011,Nunavut,Household income per capita,37264.7
2012,Nunavut,Household income per capita,38057.1
2013,Nunavut,Household income per capita,39885.7
